ID,famsize,age,rural,hcdist,child,wealth,roof,net
307,5,44,1,3,0,2,0,0
308,7,42,1,1,1,2,1,1
309,5,43,1,3,1,3,0,0
310,6,49,1,3,1,1,0,0
311,6,52,0,1,1,2,0,1
312,8,35,1,1,0,3,0,1
313,5,51,1,1,1,2,1,0
314,7,41,1,3,1,2,0,0
315,7,41,1,1,0,3,1,1
316,6,31,0,3,0,2,0,0
317,7,43,1,3,1,3,0,0
318,6,51,0,1,0,1,0,0
319,6,54,0,3,1,3,1,0
320,4,37,0,2,0,1,1,1
321,5,48,0,3,0,1,1,0
322,3,53,0,3,0,2,0,0
323,4,44,0,2,0,2,0,0
324,6,51,1,3,1,2,1,0
325,4,47,0,3,1,3,0,0
326,7,61,1,1,0,2,0,1
327,10,39,1,1,1,1,1,1
328,3,47,1,3,0,2,1,0
329,5,46,0,3,0,3,0,0
330,6,39,1,1,0,1,1,0
331,7,45,1,1,0,3,0,1
332,8,44,0,3,1,4,0,1
333,4,46,1,2,1,4,1,1
334,5,55,0,1,0,2,1,0
335,6,50,1,1,0,3,0,0
336,2,53,0,3,0,1,1,0
337,4,54,0,3,0,3,1,0
338,8,52,0,3,1,4,0,0
339,6,45,0,3,1,1,1,0
340,5,60,1,3,0,1,0,0
341,7,39,1,3,0,4,1,1
342,7,42,1,3,1,4,1,1
343,5,42,1,2,1,2,1,0
344,7,41,1,1,0,4,0,1
345,6,53,0,3,1,1,1,0
346,5,41,1,1,0,2,0,0
347,9,36,0,3,0,3,0,1
348,12,49,1,1,1,4,1,1
349,5,52,0,2,0,1,1,0
350,5,56,1,3,0,3,1,0
351,4,51,1,1,0,1,1,0
352,4,35,0,2,1,3,0,0
353,6,50,0,1,1,3,1,1
354,3,50,1,1,0,2,0,0
355,4,55,0,3,1,3,1,0
356,8,50,1,1,0,4,1,1
357,3,63,0,1,0,1,0,0
358,7,46,1,1,0,1,1,1
359,5,51,0,1,0,2,1,0
360,6,51,0,2,0,2,0,0
361,3,54,1,3,0,2,1,0
362,3,46,0,2,1,2,1,0
363,7,41,1,1,1,4,0,1
364,6,50,1,1,0,4,1,0
365,6,44,0,3,1,1,1,1
366,8,42,1,2,0,4,0,1
367,3,44,1,3,0,4,0,0
368,9,52,0,1,0,2,1,1
369,4,46,0,2,1,3,0,0
370,5,48,0,3,0,3,0,0
371,8,43,1,1,1,1,1,1
372,3,50,0,3,0,4,0,0
373,6,40,0,3,1,1,1,1
374,6,38,1,1,1,1,1,1
375,7,60,1,1,1,2,0,0
376,7,55,1,2,0,3,0,0
377,9,42,0,1,1,4,0,1
378,5,48,1,3,1,3,0,0
379,5,60,1,3,0,2,1,0
380,5,40,1,3,0,2,0,1
381,8,41,1,2,0,2,0,1
382,3,55,1,1,1,4,1,1
383,5,48,1,1,0,2,0,0
384,5,53,1,3,0,2,0,0
385,6,49,0,3,0,2,0,1
386,6,42,0,3,1,3,0,0
387,8,27,1,3,1,4,1,1
388,5,53,1,3,0,2,1,0
389,4,51,0,2,0,2,0,0
390,9,53,0,1,0,3,1,1
391,7,46,0,3,0,4,1,0
392,7,36,1,3,1,4,0,1
393,4,45,1,3,0,2,1,0
394,5,44,0,1,0,2,0,0
395,6,63,1,3,1,1,0,0
396,3,42,1,2,0,2,0,0
397,5,45,1,1,0,1,1,0
398,4,49,0,1,0,4,1,0
399,9,47,0,3,0,4,1,1
400,5,40,1,2,1,1,1,0
401,5,62,0,3,0,3,0,0
402,5,50,0,3,0,1,0,0
403,9,33,1,2,1,3,1,1
404,6,46,1,2,0,1,0,0
405,6,61,0,3,0,3,0,0
406,4,52,1,2,1,1,0,0
407,7,51,1,1,0,4,0,1
408,5,48,0,3,1,4,1,0
409,5,44,1,3,1,4,0,0
410,8,43,0,3,1,3,0,0
411,6,42,1,3,0,2,1,1
412,7,42,1,3,0,4,0,1
413,6,52,0,2,0,3,1,0
414,8,51,1,2,0,2,0,1
415,7,40,0,1,0,3,0,0
416,9,50,1,3,1,2,0,1
417,6,50,0,1,1,2,0,0
418,7,56,0,3,0,4,0,0
419,6,60,0,2,1,1,0,0
420,3,49,0,3,0,2,1,0
421,5,41,0,3,1,2,0,0
422,6,52,1,2,0,2,1,0
423,7,54,1,3,0,1,1,1
424,5,51,0,3,1,1,0,0
425,4,47,0,3,1,4,1,0
426,4,56,0,1,0,2,0,0
427,8,51,1,1,0,3,0,0
428,5,50,1,3,0,1,0,0
429,6,58,1,3,0,2,0,0
430,5,53,1,3,1,3,0,0
431,4,52,0,1,0,3,0,0
432,4,47,0,3,1,2,0,0
433,5,48,1,3,1,1,0,0
434,4,60,0,3,0,3,0,0
435,6,39,1,3,0,1,1,0
436,7,38,1,2,1,4,1,1
437,5,60,0,1,0,4,0,0
438,4,58,0,3,0,1,1,0
439,6,44,1,1,0,4,0,0
440,5,56,0,3,0,3,1,0
441,8,34,1,3,0,2,0,0
442,6,50,0,3,1,2,0,0
443,7,47,1,2,0,3,1,0
444,4,61,0,3,1,2,0,0
445,8,48,1,3,1,2,1,0
446,8,36,0,3,1,3,1,1
447,6,71,0,1,1,3,1,0
448,4,45,0,1,0,1,0,0
449,7,58,1,3,1,2,0,0
450,6,51,0,1,0,3,1,1
451,7,53,1,2,1,2,0,1
452,1,49,1,3,1,2,0,0
453,5,43,1,3,0,2,0,0
454,7,53,0,3,0,2,1,0
455,5,49,0,1,0,1,0,0
456,4,54,1,2,0,1,1,0
457,4,51,0,3,0,1,1,0
458,5,61,1,2,1,3,1,0
459,2,44,1,3,1,1,0,0
460,2,51,0,3,0,2,0,0
461,5,54,0,3,0,2,1,1
462,6,50,0,2,1,2,0,0
463,5,60,1,1,0,3,1,0
464,3,38,1,3,0,2,0,0
465,6,44,1,3,1,4,0,0
466,7,42,1,1,1,4,1,1
467,4,59,0,3,1,2,0,0
468,5,55,0,1,1,2,0,0
469,7,38,1,3,1,3,1,1
470,3,56,0,2,0,4,1,0
471,5,56,1,3,0,3,1,0
472,6,55,0,1,0,4,0,0
473,4,43,0,3,1,4,1,1
474,7,46,1,3,0,1,0,0
475,4,42,0,2,0,1,0,0
476,6,52,0,2,1,1,1,0
477,6,57,0,3,1,1,0,0
478,5,50,1,3,0,4,0,1
479,3,48,1,2,1,1,1,0
480,6,54,0,3,0,3,1,0
481,6,53,0,2,0,1,1,0
482,7,55,1,3,1,2,0,1
483,9,20,1,1,0,2,1,1
484,5,62,1,2,1,1,1,0
485,5,39,0,3,1,2,1,1
486,7,36,0,3,0,3,1,1
487,7,56,1,3,0,3,0,0
488,7,47,0,3,0,3,1,1
489,6,45,0,1,0,4,1,1
490,4,49,0,1,1,3,0,0
491,5,44,0,3,1,1,0,0
492,6,42,0,1,0,3,1,0
493,4,48,1,2,0,3,0,0
494,5,54,0,2,0,1,0,0
495,5,41,1,1,1,2,0,0
496,6,47,1,2,0,2,1,1
497,5,47,0,3,1,3,1,0
498,6,55,1,2,0,4,0,0
499,8,39,0,2,0,1,0,1
500,8,51,0,3,0,2,0,0
501,7,29,1,3,1,1,0,1
502,4,43,1,3,0,3,0,0
503,7,49,1,1,0,2,1,1
504,8,58,1,2,1,4,0,1
505,7,63,0,3,1,3,1,0
506,7,52,1,1,1,4,0,1
507,5,52,1,1,0,2,0,0
508,4,53,0,3,1,1,0,0
509,5,62,0,3,1,1,1,0
510,7,47,1,3,0,3,1,1
511,7,53,0,1,1,1,1,0
512,5,53,0,2,0,1,1,1
513,5,33,1,2,1,2,1,1
514,2,46,1,3,1,1,1,0
515,5,54,1,2,0,1,1,0
516,5,57,1,3,0,3,0,0
517,6,52,0,1,0,1,1,0
518,5,62,0,1,1,2,0,0
519,8,50,0,2,0,4,0,0
520,6,44,0,3,1,4,0,0
521,5,66,1,3,0,2,1,0
522,5,47,1,1,0,3,0,0
523,5,45,0,1,1,3,1,0
524,9,51,0,3,1,2,0,0
525,6,44,1,3,1,3,0,1
526,4,61,1,3,1,2,0,0
527,4,49,1,1,0,2,1,0
528,4,43,1,2,0,1,1,0
529,6,51,1,3,0,1,1,0
530,8,39,1,3,0,3,1,1
531,6,59,1,3,0,1,1,0
532,6,47,0,1,0,1,0,0
533,6,56,0,3,0,3,0,0
534,4,48,0,1,0,1,0,0
535,5,56,1,2,0,1,1,0
536,4,40,1,3,1,4,0,0
537,4,55,1,3,0,1,1,0
538,7,52,1,1,0,3,1,0
539,6,55,1,3,0,2,1,1
540,3,33,1,3,0,1,0,0
541,3,71,1,3,0,1,1,0
542,6,40,0,3,1,2,1,0
543,4,43,0,3,1,2,1,0
544,9,52,1,2,0,3,1,1
545,7,43,0,1,0,2,0,0
546,8,33,1,1,1,4,0,1
547,4,53,1,3,1,3,0,0
548,5,49,0,3,0,4,1,0
549,2,54,1,1,1,1,0,0
550,5,43,1,2,0,3,1,0
551,5,55,0,3,0,3,0,0
552,5,53,1,3,0,3,1,0
553,9,40,1,3,1,4,1,1
554,7,53,0,1,0,2,0,0
555,7,45,1,3,1,1,1,1
556,5,51,0,3,0,3,1,0
557,5,48,1,3,0,1,1,0
558,6,52,1,1,0,3,0,0
559,6,62,0,3,0,4,0,0
560,1,52,0,3,1,2,1,0
561,6,62,1,3,1,1,0,1
562,6,38,0,2,0,1,0,0
563,4,33,1,1,1,1,1,0
564,7,40,0,3,1,1,1,1
565,4,48,0,1,1,1,1,0
566,2,48,0,3,0,1,0,0
567,2,48,1,2,1,3,0,0
568,8,49,1,1,0,3,1,0
569,10,46,0,1,1,2,1,1
570,5,49,1,1,1,2,1,0
571,4,41,1,3,1,1,1,0
572,9,55,1,3,1,2,1,1
573,7,68,0,2,0,1,0,0
574,8,47,0,3,0,4,0,0
575,5,39,1,1,1,2,0,1
576,5,52,0,1,1,3,1,0
577,6,58,1,1,1,2,0,0
578,5,59,0,3,0,2,1,0
579,4,48,0,1,1,3,1,0
580,3,49,0,3,1,4,0,0
581,6,50,1,1,1,1,0,0
582,6,61,1,3,1,3,0,1
583,5,48,0,2,0,2,1,1
584,9,48,1,3,1,3,1,1
585,4,52,1,3,0,2,0,0
586,2,56,0,3,0,2,0,0
587,5,37,0,3,0,2,0,0
588,6,49,0,1,0,2,1,1
589,4,48,0,1,1,3,1,0
590,9,31,0,3,1,2,1,0
591,5,59,0,3,1,3,1,0
592,5,58,1,3,0,1,0,0
593,5,57,0,2,1,2,0,0
594,3,37,1,3,1,3,0,0
595,6,44,1,3,1,4,0,1
596,4,73,0,3,0,3,0,0
597,6,56,0,1,1,1,1,1
598,5,51,0,1,1,2,0,0
599,6,35,0,2,1,3,1,1
600,5,44,0,3,1,1,0,0
601,4,45,0,3,0,3,0,0
602,3,37,1,3,0,3,1,0
603,4,51,0,3,0,2,1,0
604,5,44,1,3,0,3,0,0
605,6,38,1,2,1,3,0,0
606,8,45,1,1,1,4,1,1
607,6,31,1,2,0,4,0,1
608,5,38,0,3,1,3,0,0
609,5,28,0,2,1,1,1,1
610,6,49,1,3,1,2,0,0
611,4,37,0,3,1,2,1,0
612,6,57,0,1,0,3,0,0
613,7,46,0,2,0,3,1,0
614,5,63,1,1,1,1,0,0
615,4,47,0,3,0,4,0,0
616,6,49,1,3,0,3,1,1
617,7,43,1,3,0,3,1,0
618,6,50,0,3,0,3,0,0
619,5,50,1,3,1,3,0,0
620,6,61,1,1,0,2,0,0
621,4,50,0,3,0,4,1,0
622,6,47,1,3,1,1,1,1
623,5,59,0,1,0,3,0,0
624,4,30,1,3,0,1,0,0
625,5,57,1,1,1,2,1,0
626,7,41,1,3,0,4,1,1
627,5,52,1,2,0,3,0,0
628,7,52,0,3,0,3,0,0
629,4,58,0,1,1,2,0,0
630,6,42,1,3,1,3,1,1
631,7,53,0,1,0,1,1,0
632,5,53,0,3,0,1,1,0
633,5,60,0,1,1,4,1,1
634,8,49,0,2,0,1,0,0
635,10,36,1,1,1,4,0,1
636,5,47,0,3,1,4,0,0
637,7,41,0,1,0,2,0,0
638,8,48,0,3,0,4,0,0
639,6,61,1,3,1,2,0,0
640,7,49,1,1,1,1,1,1
641,7,42,0,1,1,3,0,1
642,4,63,1,2,1,3,0,0
643,4,44,1,2,0,2,0,0
644,4,50,0,3,0,1,1,0
645,4,42,0,2,0,1,1,0
646,9,52,0,1,0,3,1,0
647,7,45,0,3,0,3,1,0
648,5,46,0,3,1,2,0,0
649,4,54,1,1,0,1,0,0
650,4,61,0,3,0,1,0,0
651,6,49,0,3,0,4,1,0
652,7,64,1,3,1,2,1,0
653,3,46,0,1,1,1,1,0
654,5,48,1,3,1,2,0,0
655,6,48,0,3,0,1,0,0
656,5,58,1,2,1,1,0,0
657,6,38,1,3,0,2,1,0
658,4,41,1,3,0,2,0,0
659,5,54,1,2,0,2,1,0
660,4,49,0,3,0,3,1,0
661,5,46,1,2,1,1,1,0
662,5,59,0,3,1,1,0,0
663,7,41,0,3,0,3,0,0
664,5,52,1,3,1,1,1,0
665,5,53,1,3,0,3,1,0
666,7,49,1,3,0,4,1,1
667,4,50,1,3,0,2,0,0
668,4,61,1,2,0,4,0,0
669,4,38,1,3,1,1,1,0
670,4,32,0,3,1,4,0,0
671,5,40,1,2,0,3,0,0
672,6,41,1,1,0,3,0,1
673,11,34,1,2,1,3,1,1
674,4,57,0,1,0,3,0,0
675,8,58,1,1,0,4,0,1
676,5,46,0,3,0,3,0,0
677,7,57,1,1,1,3,1,0
678,5,50,0,1,0,4,1,0
679,2,43,0,3,1,2,0,0
680,6,48,1,3,1,1,1,0
681,6,47,0,2,0,2,0,0
682,7,29,1,1,1,1,0,1
683,4,45,1,3,0,3,0,0
684,8,36,0,3,0,3,0,0
685,8,37,1,3,1,3,0,1
686,10,44,0,3,0,2,0,1
687,3,46,0,1,1,3,1,1
688,5,54,0,1,0,1,0,0
689,4,43,1,2,1,3,0,0
690,9,50,1,2,0,2,1,1
691,6,53,0,3,1,2,0,0
692,4,59,1,3,0,3,0,0
693,5,48,1,1,0,3,0,0
694,4,53,0,1,1,4,0,0
695,6,58,1,1,1,3,1,1
696,1,51,0,2,0,2,0,0
697,4,46,1,3,0,2,0,0
698,5,50,0,2,1,3,1,0
699,4,59,0,3,1,1,0,0
700,7,58,0,1,0,3,1,0
701,8,44,0,1,1,3,1,1
702,3,52,1,3,0,2,0,0
703,4,41,0,2,0,3,0,0
704,10,42,0,3,1,2,1,1
705,7,50,0,3,0,1,1,1
706,5,51,0,3,0,3,0,0
707,4,48,0,3,0,3,0,0
708,8,44,1,2,1,4,1,1
709,4,46,0,1,1,3,0,0
710,2,54,1,1,1,3,1,0
711,6,57,0,3,0,3,1,0
712,3,48,1,1,1,1,0,0
713,6,59,0,1,1,1,1,0
714,7,54,1,2,0,1,1,0
715,4,47,1,3,1,1,1,0
716,6,40,0,1,1,4,0,0
717,4,55,1,1,0,2,1,0
718,10,30,1,3,1,3,0,1
719,4,52,1,2,0,4,0,0
720,5,66,0,1,1,2,0,0
721,6,49,0,3,1,4,1,0
722,7,38,1,1,0,2,1,1
723,4,60,0,3,0,3,0,0
724,6,38,0,1,1,3,1,1
725,7,45,0,3,1,3,0,0
726,5,44,1,2,1,2,0,0
727,6,49,0,1,1,2,1,1
728,5,50,1,3,1,1,0,0
729,7,39,1,3,1,4,1,1
730,6,58,1,3,0,3,1,0
731,5,44,0,1,0,1,1,0
732,6,47,0,3,0,2,1,0
733,4,55,0,3,1,1,0,0
734,4,53,1,3,0,2,0,0
735,4,55,1,1,0,4,1,0
736,6,47,0,1,0,3,1,1
737,3,53,0,2,0,2,0,0
738,10,45,1,3,0,2,1,1
739,8,51,0,1,0,1,0,1
740,6,44,1,3,1,2,1,1
741,6,37,1,2,1,1,1,0
742,7,48,1,3,1,2,0,0
743,5,47,1,3,0,4,1,0
744,3,54,0,1,1,1,0,0
745,3,54,1,2,0,3,0,0
746,6,51,0,3,1,2,0,0
747,5,58,0,2,0,1,0,0
748,5,61,1,1,0,1,1,0
749,8,53,1,3,0,3,0,0
750,2,34,0,3,0,1,0,0
751,5,47,0,2,1,2,0,0
752,10,48,1,1,1,3,1,1
753,11,48,1,2,1,4,1,1
754,6,38,0,3,0,4,0,1
755,3,50,1,3,0,4,0,0
756,7,51,0,3,0,2,0,0
757,5,55,1,1,0,2,0,1
758,6,35,0,2,1,2,0,0
759,3,53,1,2,1,1,0,0
760,4,46,1,1,0,2,0,0
761,6,49,0,3,0,3,0,0
762,5,59,0,3,1,1,1,0
763,4,44,1,3,0,3,0,1
764,5,43,1,3,0,3,0,0
765,5,51,0,2,0,2,0,0
766,6,55,1,3,0,3,0,0
767,7,47,1,3,0,1,0,0
768,3,43,0,3,0,1,0,0
769,5,47,1,2,1,3,0,1
770,7,46,1,3,0,1,0,0
771,4,50,0,3,0,2,0,0
772,5,54,0,2,1,4,1,0
773,5,43,0,1,0,3,1,0
774,6,46,0,3,0,3,0,0
